   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
2993:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "BINNING verify skip: unknown mode=%d\n", mode);
 9106              		.loc 1 2993 0 is_stmt 1
 9107 5850 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 9108 5854 0400A0E3 		mov	r0, #4
 9109 5858 44109FE5 		ldr	r1, .L481+40
 9110 585c 0320A0E1 		mov	r2, r3
 9111 5860 FEFFFFEB 		bl	CyU3PDebugPrint
2994:../cyfxslfifosync.c **** 		return CyFalse;
 9112              		.loc 1 2994 0
 9113 5864 0030A0E3 		mov	r3, #0
 9114 5868 000000EA 		b	.L480
 9115              	.L461:
2995:../cyfxslfifosync.c **** 	}
2996:../cyfxslfifosync.c **** 
2997:../cyfxslfifosync.c **** 	return allPassed;
 9116              		.loc 1 2997 0
 9117 586c 08301BE5 		ldr	r3, [fp, #-8]
 9118              	.L480:
2998:../cyfxslfifosync.c **** }
 9119              		.loc 1 2998 0
 9120 5870 0300A0E1 		mov	r0, r3
 9121 5874 04D04BE2 		sub	sp, fp, #4
 9122              		@ sp needed
 9123 5878 0088BDE8 		ldmfd	sp!, {fp, pc}
 9124              	.L482:
 9125              		.align	2
 9126              	.L481:
 9127 587c B0300000 		.word	12464
 9128 5880 08300000 		.word	12296
 9129 5884 51060000 		.word	1617
 9130 5888 8E300000 		.word	12430
 9131 588c A2300000 		.word	12450
 9132 5890 A6300000 		.word	12454
 9133 5894 AE300000 		.word	12462
 9134 5898 A8300000 		.word	12456
 9135 589c 55060000 		.word	1621
 9136 58a0 203C0000 		.word	15392
 9137 58a4 CC040000 		.word	.LC34
 9138              		.cfi_endproc
 9139              	.LFE42:
 9141              		.section	.rodata
 9142 04f2 0000     		.align	2
 9143              	.LC35:
 9144 04f4 52454144 		.ascii	"READBACK verify fail: reg=%d exp1=%d exp2=%d s1=%d "
 9144      4241434B 
 9144      20766572 
 9144      69667920 
 9144      6661696C 
 9145 0527 73323D25 		.ascii	"s2=%d\012\000"
 9145      640A00
 9146              		.text
 9147              		.align	2
 9149              	CyFxVerifySensorRegPair:
 9150              	.LFB43:
2999:../cyfxslfifosync.c **** 
3000:../cyfxslfifosync.c **** static CyBool_t
3001:../cyfxslfifosync.c **** CyFxVerifySensorRegPair (uint16_t regAddr, uint16_t expectedSensor1Data, uint16_t expectedSensor2Da
3002:../cyfxslfifosync.c **** {
 9151              		.loc 1 3002 0
 9152              		.cfi_startproc
 9153              		@ args = 0, pretend = 0, frame = 16
 9154              		@ frame_needed = 1, uses_anonymous_args = 0
 9155 58a8 00482DE9 		stmfd	sp!, {fp, lr}
 9156              	.LCFI82:
 9157              		.cfi_def_cfa_offset 8
 9158              		.cfi_offset 11, -8
 9159              		.cfi_offset 14, -4
 9160 58ac 04B08DE2 		add	fp, sp, #4
 9161              	.LCFI83:
 9162              		.cfi_def_cfa 11, 4
 9163 58b0 20D04DE2 		sub	sp, sp, #32
 9164 58b4 0230A0E1 		mov	r3, r2
 9165 58b8 BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 9166 58bc B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 9167 58c0 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
3003:../cyfxslfifosync.c **** 	uint16_t sensor1Data = CyFxGetSensor1param (regAddr);
 9168              		.loc 1 3003 0
 9169 58c4 BE305BE1 		ldrh	r3, [fp, #-14]
 9170 58c8 0300A0E1 		mov	r0, r3
 9171 58cc FEFFFFEB 		bl	CyFxGetSensor1param
 9172 58d0 0030A0E1 		mov	r3, r0
 9173 58d4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
3004:../cyfxslfifosync.c **** 	uint16_t sensor2Data = CyFxGetSensor2param (regAddr);
 9174              		.loc 1 3004 0
 9175 58d8 BE305BE1 		ldrh	r3, [fp, #-14]
 9176 58dc 0300A0E1 		mov	r0, r3
 9177 58e0 FEFFFFEB 		bl	CyFxGetSensor2param
 9178 58e4 0030A0E1 		mov	r3, r0
 9179 58e8 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
3005:../cyfxslfifosync.c **** 
3006:../cyfxslfifosync.c **** 	if ((sensor1Data != expectedSensor1Data) || (sensor2Data != expectedSensor2Data))
 9180              		.loc 1 3006 0
 9181 58ec B6205BE1 		ldrh	r2, [fp, #-6]
 9182 58f0 B0315BE1 		ldrh	r3, [fp, #-16]
 9183 58f4 030052E1 		cmp	r2, r3
 9184 58f8 0300001A 		bne	.L484
 9185              		.loc 1 3006 0 is_stmt 0 discriminator 1
 9186 58fc B8205BE1 		ldrh	r2, [fp, #-8]
 9187 5900 B2315BE1 		ldrh	r3, [fp, #-18]
 9188 5904 030052E1 		cmp	r2, r3
 9189 5908 0B00000A 		beq	.L485
 9190              	.L484:
3007:../cyfxslfifosync.c **** 	{
3008:../cyfxslfifosync.c **** 		CyU3PThreadSleep (CY_FX_BINNING_VERIFY_RETRY_DELAY_MS);
 9191              		.loc 1 3008 0 is_stmt 1
 9192 590c 1400A0E3 		mov	r0, #20
 9193 5910 FEFFFFEB 		bl	_tx_thread_sleep
3009:../cyfxslfifosync.c **** 		sensor1Data = CyFxGetSensor1param (regAddr);
 9194              		.loc 1 3009 0
 9195 5914 BE305BE1 		ldrh	r3, [fp, #-14]
 9196 5918 0300A0E1 		mov	r0, r3
 9197 591c FEFFFFEB 		bl	CyFxGetSensor1param
 9198 5920 0030A0E1 		mov	r3, r0
 9199 5924 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
3010:../cyfxslfifosync.c **** 		sensor2Data = CyFxGetSensor2param (regAddr);
 9200              		.loc 1 3010 0
 9201 5928 BE305BE1 		ldrh	r3, [fp, #-14]
 9202 592c 0300A0E1 		mov	r0, r3
 9203 5930 FEFFFFEB 		bl	CyFxGetSensor2param
 9204 5934 0030A0E1 		mov	r3, r0
 9205 5938 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 9206              	.L485:
3011:../cyfxslfifosync.c **** 	}
3012:../cyfxslfifosync.c **** 
3013:../cyfxslfifosync.c **** 	if ((sensor1Data == expectedSensor1Data) && (sensor2Data == expectedSensor2Data))
 9207              		.loc 1 3013 0
 9208 593c B6205BE1 		ldrh	r2, [fp, #-6]
 9209 5940 B0315BE1 		ldrh	r3, [fp, #-16]
 9210 5944 030052E1 		cmp	r2, r3
 9211 5948 0500001A 		bne	.L486
 9212              		.loc 1 3013 0 is_stmt 0 discriminator 1
 9213 594c B8205BE1 		ldrh	r2, [fp, #-8]
 9214 5950 B2315BE1 		ldrh	r3, [fp, #-18]
 9215 5954 030052E1 		cmp	r2, r3
 9216 5958 0100001A 		bne	.L486
3014:../cyfxslfifosync.c **** 	{
3015:../cyfxslfifosync.c **** 		return CyTrue;
 9217              		.loc 1 3015 0 is_stmt 1
 9218 595c 0130A0E3 		mov	r3, #1
 9219 5960 0B0000EA 		b	.L487
 9220              	.L486:
3016:../cyfxslfifosync.c **** 	}
3017:../cyfxslfifosync.c **** 
3018:../cyfxslfifosync.c **** 	CyU3PDebugPrint (4,
 9221              		.loc 1 3018 0
 9222 5964 BE205BE1 		ldrh	r2, [fp, #-14]
 9223 5968 B0315BE1 		ldrh	r3, [fp, #-16]
 9224 596c B2C15BE1 		ldrh	ip, [fp, #-18]
 9225 5970 B6005BE1 		ldrh	r0, [fp, #-6]
 9226 5974 B8105BE1 		ldrh	r1, [fp, #-8]
 9227 5978 00C08DE5 		str	ip, [sp]
 9228 597c 04008DE5 		str	r0, [sp, #4]
 9229 5980 08108DE5 		str	r1, [sp, #8]
 9230 5984 0400A0E3 		mov	r0, #4
 9231 5988 10109FE5 		ldr	r1, .L488
 9232 598c FEFFFFEB 		bl	CyU3PDebugPrint
3019:../cyfxslfifosync.c **** 			"READBACK verify fail: reg=%d exp1=%d exp2=%d s1=%d s2=%d\n",
3020:../cyfxslfifosync.c **** 			(unsigned int)regAddr,
3021:../cyfxslfifosync.c **** 			(unsigned int)expectedSensor1Data,
3022:../cyfxslfifosync.c **** 			(unsigned int)expectedSensor2Data,
3023:../cyfxslfifosync.c **** 			(unsigned int)sensor1Data,
3024:../cyfxslfifosync.c **** 			(unsigned int)sensor2Data);
3025:../cyfxslfifosync.c **** 
3026:../cyfxslfifosync.c **** 	return CyFalse;
 9233              		.loc 1 3026 0
 9234 5990 0030A0E3 		mov	r3, #0
 9235              	.L487:
3027:../cyfxslfifosync.c **** }
 9236              		.loc 1 3027 0
 9237 5994 0300A0E1 		mov	r0, r3
 9238 5998 04D04BE2 		sub	sp, fp, #4
 9239              		@ sp needed
 9240 599c 0088BDE8 		ldmfd	sp!, {fp, pc}
 9241              	.L489:
 9242              		.align	2
 9243              	.L488:
 9244 59a0 F4040000 		.word	.LC35
 9245              		.cfi_endproc
 9246              	.LFE43:
 9248              		.align	2
 9250              	CyFxVerifyOffsetReadback:
 9251              	.LFB44:
3028:../cyfxslfifosync.c **** 
3029:../cyfxslfifosync.c **** static CyBool_t
3030:../cyfxslfifosync.c **** CyFxVerifyOffsetReadback (void)
3031:../cyfxslfifosync.c **** {
 9252              		.loc 1 3031 0
 9253              		.cfi_startproc
 9254              		@ args = 0, pretend = 0, frame = 8
 9255              		@ frame_needed = 1, uses_anonymous_args = 0
 9256 59a4 00482DE9 		stmfd	sp!, {fp, lr}
 9257              	.LCFI84:
 9258              		.cfi_def_cfa_offset 8
 9259              		.cfi_offset 11, -8
 9260              		.cfi_offset 14, -4
 9261 59a8 04B08DE2 		add	fp, sp, #4
 9262              	.LCFI85:
 9263              		.cfi_def_cfa 11, 4
 9264 59ac 08D04DE2 		sub	sp, sp, #8
3032:../cyfxslfifosync.c **** 	CyBool_t allPassed = CyTrue;
 9265              		.loc 1 3032 0
 9266 59b0 0130A0E3 		mov	r3, #1
 9267 59b4 08300BE5 		str	r3, [fp, #-8]
3033:../cyfxslfifosync.c **** 
3034:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x3002,
 9268              		.loc 1 3034 0
 9269 59b8 A8319FE5 		ldr	r3, .L500
 9270 59bc BA21D3E1 		ldrh	r2, [r3, #26]
 9271 59c0 A0319FE5 		ldr	r3, .L500
 9272 59c4 BA32D3E1 		ldrh	r3, [r3, #42]
 9273 59c8 9C019FE5 		ldr	r0, .L500+4
 9274 59cc 0210A0E1 		mov	r1, r2
 9275 59d0 0320A0E1 		mov	r2, r3
 9276 59d4 B3FFFFEB 		bl	CyFxVerifySensorRegPair
 9277 59d8 0030A0E1 		mov	r3, r0
 9278 59dc 000053E3 		cmp	r3, #0
 9279 59e0 0100001A 		bne	.L491
3035:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor1_y_start,
3036:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor2_y_start) == CyFalse) { allPassed = CyFalse; }
 9280              		.loc 1 3036 0
 9281 59e4 0030A0E3 		mov	r3, #0
 9282 59e8 08300BE5 		str	r3, [fp, #-8]
 9283              	.L491:
3037:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x308C,
 9284              		.loc 1 3037 0
 9285 59ec 74319FE5 		ldr	r3, .L500
 9286 59f0 B222D3E1 		ldrh	r2, [r3, #34]
 9287 59f4 6C319FE5 		ldr	r3, .L500
 9288 59f8 B233D3E1 		ldrh	r3, [r3, #50]
 9289 59fc 6C019FE5 		ldr	r0, .L500+8
 9290 5a00 0210A0E1 		mov	r1, r2
 9291 5a04 0320A0E1 		mov	r2, r3
 9292 5a08 A6FFFFEB 		bl	CyFxVerifySensorRegPair
 9293 5a0c 0030A0E1 		mov	r3, r0
 9294 5a10 000053E3 		cmp	r3, #0
 9295 5a14 0100001A 		bne	.L492
3038:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor1_y_start,
3039:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor2_y_start) == CyFalse) { allPassed = CyFalse; }
 9296              		.loc 1 3039 0
 9297 5a18 0030A0E3 		mov	r3, #0
 9298 5a1c 08300BE5 		str	r3, [fp, #-8]
 9299              	.L492:
3040:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x3004,
 9300              		.loc 1 3040 0
 9301 5a20 40319FE5 		ldr	r3, .L500
 9302 5a24 B821D3E1 		ldrh	r2, [r3, #24]
 9303 5a28 38319FE5 		ldr	r3, .L500
 9304 5a2c B832D3E1 		ldrh	r3, [r3, #40]
 9305 5a30 3C019FE5 		ldr	r0, .L500+12
 9306 5a34 0210A0E1 		mov	r1, r2
 9307 5a38 0320A0E1 		mov	r2, r3
 9308 5a3c 99FFFFEB 		bl	CyFxVerifySensorRegPair
 9309 5a40 0030A0E1 		mov	r3, r0
 9310 5a44 000053E3 		cmp	r3, #0
 9311 5a48 0100001A 		bne	.L493
3041:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor1_x_start,
3042:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor2_x_start) == CyFalse) { allPassed = CyFalse; }
 9312              		.loc 1 3042 0
 9313 5a4c 0030A0E3 		mov	r3, #0
 9314 5a50 08300BE5 		str	r3, [fp, #-8]
 9315              	.L493:
3043:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x308A,
 9316              		.loc 1 3043 0
 9317 5a54 0C319FE5 		ldr	r3, .L500
 9318 5a58 B022D3E1 		ldrh	r2, [r3, #32]
 9319 5a5c 04319FE5 		ldr	r3, .L500
 9320 5a60 B033D3E1 		ldrh	r3, [r3, #48]
 9321 5a64 0C019FE5 		ldr	r0, .L500+16
 9322 5a68 0210A0E1 		mov	r1, r2
 9323 5a6c 0320A0E1 		mov	r2, r3
 9324 5a70 8CFFFFEB 		bl	CyFxVerifySensorRegPair
 9325 5a74 0030A0E1 		mov	r3, r0
 9326 5a78 000053E3 		cmp	r3, #0
 9327 5a7c 0100001A 		bne	.L494
3044:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor1_x_start,
3045:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor2_x_start) == CyFalse) { allPassed = CyFalse; }
 9328              		.loc 1 3045 0
 9329 5a80 0030A0E3 		mov	r3, #0
 9330 5a84 08300BE5 		str	r3, [fp, #-8]
 9331              	.L494:
3046:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x3006,
 9332              		.loc 1 3046 0
 9333 5a88 D8309FE5 		ldr	r3, .L500
 9334 5a8c BE21D3E1 		ldrh	r2, [r3, #30]
 9335 5a90 D0309FE5 		ldr	r3, .L500
 9336 5a94 BE32D3E1 		ldrh	r3, [r3, #46]
 9337 5a98 DC009FE5 		ldr	r0, .L500+20
 9338 5a9c 0210A0E1 		mov	r1, r2
 9339 5aa0 0320A0E1 		mov	r2, r3
 9340 5aa4 7FFFFFEB 		bl	CyFxVerifySensorRegPair
 9341 5aa8 0030A0E1 		mov	r3, r0
 9342 5aac 000053E3 		cmp	r3, #0
 9343 5ab0 0100001A 		bne	.L495
3047:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor1_y_end,
3048:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor2_y_end) == CyFalse) { allPassed = CyFalse; }
 9344              		.loc 1 3048 0
 9345 5ab4 0030A0E3 		mov	r3, #0
 9346 5ab8 08300BE5 		str	r3, [fp, #-8]
 9347              	.L495:
3049:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x3090,
 9348              		.loc 1 3049 0
 9349 5abc A4309FE5 		ldr	r3, .L500
 9350 5ac0 B622D3E1 		ldrh	r2, [r3, #38]
 9351 5ac4 9C309FE5 		ldr	r3, .L500
 9352 5ac8 B633D3E1 		ldrh	r3, [r3, #54]
 9353 5acc AC009FE5 		ldr	r0, .L500+24
 9354 5ad0 0210A0E1 		mov	r1, r2
 9355 5ad4 0320A0E1 		mov	r2, r3
 9356 5ad8 72FFFFEB 		bl	CyFxVerifySensorRegPair
 9357 5adc 0030A0E1 		mov	r3, r0
 9358 5ae0 000053E3 		cmp	r3, #0
 9359 5ae4 0100001A 		bne	.L496
3050:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor1_y_end,
3051:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor2_y_end) == CyFalse) { allPassed = CyFalse; }
 9360              		.loc 1 3051 0
 9361 5ae8 0030A0E3 		mov	r3, #0
 9362 5aec 08300BE5 		str	r3, [fp, #-8]
 9363              	.L496:
3052:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x3008,
 9364              		.loc 1 3052 0
 9365 5af0 70309FE5 		ldr	r3, .L500
 9366 5af4 BC21D3E1 		ldrh	r2, [r3, #28]
 9367 5af8 68309FE5 		ldr	r3, .L500
 9368 5afc BC32D3E1 		ldrh	r3, [r3, #44]
 9369 5b00 7C009FE5 		ldr	r0, .L500+28
 9370 5b04 0210A0E1 		mov	r1, r2
 9371 5b08 0320A0E1 		mov	r2, r3
 9372 5b0c 65FFFFEB 		bl	CyFxVerifySensorRegPair
 9373 5b10 0030A0E1 		mov	r3, r0
 9374 5b14 000053E3 		cmp	r3, #0
 9375 5b18 0100001A 		bne	.L497
3053:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor1_x_end,
3054:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserOffsetSensor2_x_end) == CyFalse) { allPassed = CyFalse; }
 9376              		.loc 1 3054 0
 9377 5b1c 0030A0E3 		mov	r3, #0
 9378 5b20 08300BE5 		str	r3, [fp, #-8]
 9379              	.L497:
3055:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x308E,
 9380              		.loc 1 3055 0
 9381 5b24 3C309FE5 		ldr	r3, .L500
 9382 5b28 B422D3E1 		ldrh	r2, [r3, #36]
 9383 5b2c 34309FE5 		ldr	r3, .L500
 9384 5b30 B433D3E1 		ldrh	r3, [r3, #52]
 9385 5b34 4C009FE5 		ldr	r0, .L500+32
 9386 5b38 0210A0E1 		mov	r1, r2
 9387 5b3c 0320A0E1 		mov	r2, r3
 9388 5b40 58FFFFEB 		bl	CyFxVerifySensorRegPair
 9389 5b44 0030A0E1 		mov	r3, r0
 9390 5b48 000053E3 		cmp	r3, #0
 9391 5b4c 0100001A 		bne	.L498
3056:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor1_x_end,
3057:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteOffsetSensor2_x_end) == CyFalse) { allPassed = CyFalse; }
 9392              		.loc 1 3057 0
 9393 5b50 0030A0E3 		mov	r3, #0
 9394 5b54 08300BE5 		str	r3, [fp, #-8]
 9395              	.L498:
3058:../cyfxslfifosync.c **** 
3059:../cyfxslfifosync.c **** 	return allPassed;
 9396              		.loc 1 3059 0
 9397 5b58 08301BE5 		ldr	r3, [fp, #-8]
3060:../cyfxslfifosync.c **** }
 9398              		.loc 1 3060 0
 9399 5b5c 0300A0E1 		mov	r0, r3
 9400 5b60 04D04BE2 		sub	sp, fp, #4
 9401              		@ sp needed
 9402 5b64 0088BDE8 		ldmfd	sp!, {fp, pc}
 9403              	.L501:
 9404              		.align	2
 9405              	.L500:
 9406 5b68 00000000 		.word	AR0234ContextConfig
 9407 5b6c 02300000 		.word	12290
 9408 5b70 8C300000 		.word	12428
 9409 5b74 04300000 		.word	12292
 9410 5b78 8A300000 		.word	12426
 9411 5b7c 06300000 		.word	12294
 9412 5b80 90300000 		.word	12432
 9413 5b84 08300000 		.word	12296
 9414 5b88 8E300000 		.word	12430
 9415              		.cfi_endproc
 9416              	.LFE44:
 9418              		.align	2
 9420              	CyFxVerifyGainReadback:
 9421              	.LFB45:
3061:../cyfxslfifosync.c **** 
3062:../cyfxslfifosync.c **** static CyBool_t
3063:../cyfxslfifosync.c **** CyFxVerifyGainReadback (void)
3064:../cyfxslfifosync.c **** {
 9422              		.loc 1 3064 0
 9423              		.cfi_startproc
 9424              		@ args = 0, pretend = 0, frame = 8
 9425              		@ frame_needed = 1, uses_anonymous_args = 0
 9426 5b8c 00482DE9 		stmfd	sp!, {fp, lr}
 9427              	.LCFI86:
 9428              		.cfi_def_cfa_offset 8
 9429              		.cfi_offset 11, -8
 9430              		.cfi_offset 14, -4
 9431 5b90 04B08DE2 		add	fp, sp, #4
 9432              	.LCFI87:
 9433              		.cfi_def_cfa 11, 4
 9434 5b94 08D04DE2 		sub	sp, sp, #8
3065:../cyfxslfifosync.c **** 	uint16_t expectedSensor1Gain = (uint16_t)((AR0234ContextConfig.laserGainSensor1 & 0x00FFu) |
 9435              		.loc 1 3065 0
 9436 5b98 80309FE5 		ldr	r3, .L504
 9437 5b9c BC30D3E1 		ldrh	r3, [r3, #12]
 9438 5ba0 FF3003E2 		and	r3, r3, #255
 9439 5ba4 0338A0E1 		mov	r3, r3, asl #16
 9440 5ba8 2328A0E1 		mov	r2, r3, lsr #16
3066:../cyfxslfifosync.c **** 			((AR0234ContextConfig.whiteLightGainSensor1 & 0x00FFu) << 8));
 9441              		.loc 1 3066 0
 9442 5bac 6C309FE5 		ldr	r3, .L504
 9443 5bb0 BE30D3E1 		ldrh	r3, [r3, #14]
3065:../cyfxslfifosync.c **** 	uint16_t expectedSensor1Gain = (uint16_t)((AR0234ContextConfig.laserGainSensor1 & 0x00FFu) |
 9444              		.loc 1 3065 0
 9445 5bb4 0334A0E1 		mov	r3, r3, asl #8
 9446 5bb8 0338A0E1 		mov	r3, r3, asl #16
 9447 5bbc 2338A0E1 		mov	r3, r3, lsr #16
 9448 5bc0 033082E1 		orr	r3, r2, r3
 9449 5bc4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
3067:../cyfxslfifosync.c **** 	uint16_t expectedSensor2Gain = (uint16_t)((AR0234ContextConfig.laserGainSensor2 & 0x00FFu) |
 9450              		.loc 1 3067 0
 9451 5bc8 50309FE5 		ldr	r3, .L504
 9452 5bcc B231D3E1 		ldrh	r3, [r3, #18]
 9453 5bd0 FF3003E2 		and	r3, r3, #255
 9454 5bd4 0338A0E1 		mov	r3, r3, asl #16
 9455 5bd8 2328A0E1 		mov	r2, r3, lsr #16
3068:../cyfxslfifosync.c **** 			((AR0234ContextConfig.whiteLightGainSensor2 & 0x00FFu) << 8));
 9456              		.loc 1 3068 0
 9457 5bdc 3C309FE5 		ldr	r3, .L504
 9458 5be0 B431D3E1 		ldrh	r3, [r3, #20]
3067:../cyfxslfifosync.c **** 	uint16_t expectedSensor2Gain = (uint16_t)((AR0234ContextConfig.laserGainSensor2 & 0x00FFu) |
 9459              		.loc 1 3067 0
 9460 5be4 0334A0E1 		mov	r3, r3, asl #8
 9461 5be8 0338A0E1 		mov	r3, r3, asl #16
 9462 5bec 2338A0E1 		mov	r3, r3, lsr #16
 9463 5bf0 033082E1 		orr	r3, r2, r3
 9464 5bf4 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
3069:../cyfxslfifosync.c **** 
3070:../cyfxslfifosync.c **** 	return CyFxVerifySensorRegPair (0x3060, expectedSensor1Gain, expectedSensor2Gain);
 9465              		.loc 1 3070 0
 9466 5bf8 B6205BE1 		ldrh	r2, [fp, #-6]
 9467 5bfc B8305BE1 		ldrh	r3, [fp, #-8]
 9468 5c00 1C009FE5 		ldr	r0, .L504+4
 9469 5c04 0210A0E1 		mov	r1, r2
 9470 5c08 0320A0E1 		mov	r2, r3
 9471 5c0c 25FFFFEB 		bl	CyFxVerifySensorRegPair
 9472 5c10 0030A0E1 		mov	r3, r0
3071:../cyfxslfifosync.c **** }
 9473              		.loc 1 3071 0
 9474 5c14 0300A0E1 		mov	r0, r3
 9475 5c18 04D04BE2 		sub	sp, fp, #4
 9476              		@ sp needed
 9477 5c1c 0088BDE8 		ldmfd	sp!, {fp, pc}
 9478              	.L505:
 9479              		.align	2
 9480              	.L504:
 9481 5c20 00000000 		.word	AR0234ContextConfig
 9482 5c24 60300000 		.word	12384
 9483              		.cfi_endproc
 9484              	.LFE45:
 9486              		.align	2
 9488              	CyFxVerifyExposureReadback:
 9489              	.LFB46:
3072:../cyfxslfifosync.c **** 
3073:../cyfxslfifosync.c **** static CyBool_t
3074:../cyfxslfifosync.c **** CyFxVerifyExposureReadback (void)
3075:../cyfxslfifosync.c **** {
 9490              		.loc 1 3075 0
 9491              		.cfi_startproc
 9492              		@ args = 0, pretend = 0, frame = 8
 9493              		@ frame_needed = 1, uses_anonymous_args = 0
 9494 5c28 00482DE9 		stmfd	sp!, {fp, lr}
 9495              	.LCFI88:
 9496              		.cfi_def_cfa_offset 8
 9497              		.cfi_offset 11, -8
 9498              		.cfi_offset 14, -4
 9499 5c2c 04B08DE2 		add	fp, sp, #4
 9500              	.LCFI89:
 9501              		.cfi_def_cfa 11, 4
 9502 5c30 08D04DE2 		sub	sp, sp, #8
3076:../cyfxslfifosync.c **** 	CyBool_t allPassed = CyTrue;
 9503              		.loc 1 3076 0
 9504 5c34 0130A0E3 		mov	r3, #1
 9505 5c38 08300BE5 		str	r3, [fp, #-8]
3077:../cyfxslfifosync.c **** 
3078:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x3012,
 9506              		.loc 1 3078 0
 9507 5c3c 70309FE5 		ldr	r3, .L510
 9508 5c40 B020D3E1 		ldrh	r2, [r3]
 9509 5c44 68309FE5 		ldr	r3, .L510
 9510 5c48 B630D3E1 		ldrh	r3, [r3, #6]
 9511 5c4c 64009FE5 		ldr	r0, .L510+4
 9512 5c50 0210A0E1 		mov	r1, r2
 9513 5c54 0320A0E1 		mov	r2, r3
 9514 5c58 12FFFFEB 		bl	CyFxVerifySensorRegPair
 9515 5c5c 0030A0E1 		mov	r3, r0
 9516 5c60 000053E3 		cmp	r3, #0
 9517 5c64 0100001A 		bne	.L507
3079:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserExposureSensor1,
3080:../cyfxslfifosync.c **** 			AR0234ContextConfig.laserExposureSensor2) == CyFalse) { allPassed = CyFalse; }
 9518              		.loc 1 3080 0
 9519 5c68 0030A0E3 		mov	r3, #0
 9520 5c6c 08300BE5 		str	r3, [fp, #-8]
 9521              	.L507:
3081:../cyfxslfifosync.c **** 	if (CyFxVerifySensorRegPair (0x3016,
 9522              		.loc 1 3081 0
 9523 5c70 3C309FE5 		ldr	r3, .L510
 9524 5c74 B220D3E1 		ldrh	r2, [r3, #2]
 9525 5c78 34309FE5 		ldr	r3, .L510
 9526 5c7c B830D3E1 		ldrh	r3, [r3, #8]
 9527 5c80 34009FE5 		ldr	r0, .L510+8
 9528 5c84 0210A0E1 		mov	r1, r2
 9529 5c88 0320A0E1 		mov	r2, r3
 9530 5c8c 05FFFFEB 		bl	CyFxVerifySensorRegPair
 9531 5c90 0030A0E1 		mov	r3, r0
 9532 5c94 000053E3 		cmp	r3, #0
 9533 5c98 0100001A 		bne	.L508
3082:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteLightExposureSensor1,
3083:../cyfxslfifosync.c **** 			AR0234ContextConfig.whiteLightExposureSensor2) == CyFalse) { allPassed = CyFalse; }
 9534              		.loc 1 3083 0
 9535 5c9c 0030A0E3 		mov	r3, #0
 9536 5ca0 08300BE5 		str	r3, [fp, #-8]
 9537              	.L508:
3084:../cyfxslfifosync.c **** 
3085:../cyfxslfifosync.c **** 	return allPassed;
 9538              		.loc 1 3085 0
 9539 5ca4 08301BE5 		ldr	r3, [fp, #-8]
