   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11385              	.LC58:
 11386 08fc 32353A73 		.ascii	"25:slJY901AppThread_sync\000"
 11386      6C4A5939 
 11386      30314170 
 11386      70546872 
 11386      6561645F 
 11387 0915 000000   		.align	2
 11388              	.LC59:
 11389 0918 32363A73 		.ascii	"26:slTempMonitorThread\000"
 11389      6C54656D 
 11389      704D6F6E 
 11389      69746F72 
 11389      54687265 
 11390              		.text
 11391              		.align	2
 11392              		.global	CyFxApplicationDefine
 11394              	CyFxApplicationDefine:
 11395              	.LFB55:
3468:../cyfxslfifosync.c **** }
3469:../cyfxslfifosync.c **** 
3470:../cyfxslfifosync.c **** /* Application define function which creates the threads. */
3471:../cyfxslfifosync.c **** void CyFxApplicationDefine (void)
3472:../cyfxslfifosync.c **** {
 11396              		.loc 1 3472 0
 11397              		.cfi_startproc
 11398              		@ args = 0, pretend = 0, frame = 8
 11399              		@ frame_needed = 1, uses_anonymous_args = 0
 11400 7024 00482DE9 		stmfd	sp!, {fp, lr}
 11401              	.LCFI106:
 11402              		.cfi_def_cfa_offset 8
 11403              		.cfi_offset 11, -8
 11404              		.cfi_offset 14, -4
 11405 7028 04B08DE2 		add	fp, sp, #4
 11406              	.LCFI107:
 11407              		.cfi_def_cfa 11, 4
 11408 702c 28D04DE2 		sub	sp, sp, #40
3473:../cyfxslfifosync.c ****     void *ptr = NULL;
 11409              		.loc 1 3473 0
 11410 7030 0030A0E3 		mov	r3, #0
 11411 7034 0C300BE5 		str	r3, [fp, #-12]
3474:../cyfxslfifosync.c ****     uint32_t ret = CY_U3P_SUCCESS;
 11412              		.loc 1 3474 0
 11413 7038 0030A0E3 		mov	r3, #0
 11414 703c 08300BE5 		str	r3, [fp, #-8]
3475:../cyfxslfifosync.c **** 
3476:../cyfxslfifosync.c ****     /* 创建 I2C 就绪事件 */
3477:../cyfxslfifosync.c ****     ret = CyU3PEventCreate(&glFxI2cEvent);
 11415              		.loc 1 3477 0
 11416 7040 E0019FE5 		ldr	r0, .L620
 11417 7044 0010A0E3 		mov	r1, #0
 11418 7048 2820A0E3 		mov	r2, #40
 11419 704c FEFFFFEB 		bl	_txe_event_flags_create
 11420 7050 08000BE5 		str	r0, [fp, #-8]
3478:../cyfxslfifosync.c ****     if (ret != 0)
 11421              		.loc 1 3478 0
 11422 7054 08301BE5 		ldr	r3, [fp, #-8]
 11423 7058 000053E3 		cmp	r3, #0
 11424 705c 0000000A 		beq	.L607
3479:../cyfxslfifosync.c ****     {
3480:../cyfxslfifosync.c ****         goto InitFail;
 11425              		.loc 1 3480 0
 11426 7060 6C0000EA 		b	.L608
 11427              	.L607:
3481:../cyfxslfifosync.c ****     }
3482:../cyfxslfifosync.c **** 
3483:../cyfxslfifosync.c **** 	/* Create GPIO application event group (提前创建，避免线程先运行而事件组尚未就�
3484:../cyfxslfifosync.c **** 	ret = CyU3PEventCreate(&glFxGpioAppEvent);
 11428              		.loc 1 3484 0
 11429 7064 C0019FE5 		ldr	r0, .L620+4
 11430 7068 0010A0E3 		mov	r1, #0
 11431 706c 2820A0E3 		mov	r2, #40
 11432 7070 FEFFFFEB 		bl	_txe_event_flags_create
 11433 7074 08000BE5 		str	r0, [fp, #-8]
3485:../cyfxslfifosync.c **** 	if (ret != 0)
 11434              		.loc 1 3485 0
 11435 7078 08301BE5 		ldr	r3, [fp, #-8]
 11436 707c 000053E3 		cmp	r3, #0
 11437 7080 0000000A 		beq	.L609
3486:../cyfxslfifosync.c **** 	{
3487:../cyfxslfifosync.c **** 		goto InitFail;
 11438              		.loc 1 3487 0
 11439 7084 630000EA 		b	.L608
 11440              	.L609:
3488:../cyfxslfifosync.c **** 	}
3489:../cyfxslfifosync.c **** 
3490:../cyfxslfifosync.c **** 	/* Create main application thread */
3491:../cyfxslfifosync.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 11441              		.loc 1 3491 0
 11442 7088 010BA0E3 		mov	r0, #1024
 11443 708c FEFFFFEB 		bl	CyU3PMemAlloc
 11444 7090 0C000BE5 		str	r0, [fp, #-12]
3492:../cyfxslfifosync.c ****     if (ptr != NULL)
 11445              		.loc 1 3492 0
 11446 7094 0C301BE5 		ldr	r3, [fp, #-12]
 11447 7098 000053E3 		cmp	r3, #0
 11448 709c 1400000A 		beq	.L610
3493:../cyfxslfifosync.c ****     {
3494:../cyfxslfifosync.c ****         ret = CyU3PThreadCreate (&slFifoAppThread,           /* 线程结构体 */
 11449              		.loc 1 3494 0
 11450 70a0 0C301BE5 		ldr	r3, [fp, #-12]
 11451 70a4 00308DE5 		str	r3, [sp]
 11452 70a8 013BA0E3 		mov	r3, #1024
 11453 70ac 04308DE5 		str	r3, [sp, #4]
 11454 70b0 0830A0E3 		mov	r3, #8
 11455 70b4 08308DE5 		str	r3, [sp, #8]
 11456 70b8 0830A0E3 		mov	r3, #8
 11457 70bc 0C308DE5 		str	r3, [sp, #12]
 11458 70c0 0030A0E3 		mov	r3, #0
 11459 70c4 10308DE5 		str	r3, [sp, #16]
 11460 70c8 0130A0E3 		mov	r3, #1
 11461 70cc 14308DE5 		str	r3, [sp, #20]
 11462 70d0 A830A0E3 		mov	r3, #168
 11463 70d4 18308DE5 		str	r3, [sp, #24]
 11464 70d8 50019FE5 		ldr	r0, .L620+8
 11465 70dc 50119FE5 		ldr	r1, .L620+12
 11466 70e0 50219FE5 		ldr	r2, .L620+16
 11467 70e4 0030A0E3 		mov	r3, #0
 11468 70e8 FEFFFFEB 		bl	_txe_thread_create
 11469 70ec 08000BE5 		str	r0, [fp, #-8]
 11470 70f0 010000EA 		b	.L611
 11471              	.L610:
3495:../cyfxslfifosync.c ****                               "21:Slave_FIFO_sync",          /* 线程ID和名称 */
3496:../cyfxslfifosync.c ****                               SlFifoAppThread_Entry,         /* 线程入口函数 */
3497:../cyfxslfifosync.c ****                               0,                             /* 线程输入参数 */
3498:../cyfxslfifosync.c ****                               ptr,                           /* 指向分配的线程栈的指针 *
3499:../cyfxslfifosync.c ****                               CY_FX_SLFIFO_THREAD_STACK,     /* 线程栈大小 */
3500:../cyfxslfifosync.c ****                               CY_FX_SLFIFO_THREAD_PRIORITY,  /* 线程优先级 */
3501:../cyfxslfifosync.c ****                               CY_FX_SLFIFO_THREAD_PRIORITY,  /* 线程抢占阈值 */
3502:../cyfxslfifosync.c ****                               CYU3P_NO_TIME_SLICE,           /* 无时间片 */
3503:../cyfxslfifosync.c ****                               CYU3P_AUTO_START               /* 立即启动线程 */
3504:../cyfxslfifosync.c ****                               );
3505:../cyfxslfifosync.c ****     }
3506:../cyfxslfifosync.c ****     else
3507:../cyfxslfifosync.c ****     {
3508:../cyfxslfifosync.c ****         ret = CY_U3P_ERROR_MEMORY_ERROR;
 11472              		.loc 1 3508 0
 11473 70f4 1030A0E3 		mov	r3, #16
 11474 70f8 08300BE5 		str	r3, [fp, #-8]
 11475              	.L611:
3509:../cyfxslfifosync.c ****     }
3510:../cyfxslfifosync.c **** 
3511:../cyfxslfifosync.c ****     /* Check the return code */
3512:../cyfxslfifosync.c ****     if (ret != 0)
 11476              		.loc 1 3512 0
 11477 70fc 08301BE5 		ldr	r3, [fp, #-8]
 11478 7100 000053E3 		cmp	r3, #0
 11479 7104 0000000A 		beq	.L612
3513:../cyfxslfifosync.c ****     {
3514:../cyfxslfifosync.c ****         goto InitFail;
 11480              		.loc 1 3514 0
 11481 7108 420000EA 		b	.L608
 11482              	.L612:
3515:../cyfxslfifosync.c ****     }
3516:../cyfxslfifosync.c **** 
3517:../cyfxslfifosync.c **** 	/* JY901 陀螺仪线程 */
3518:../cyfxslfifosync.c **** 	ptr = CyU3PMemAlloc(CY_FX_MagneticSwitch_SIZE);
 11483              		.loc 1 3518 0
 11484 710c 020CA0E3 		mov	r0, #512
 11485 7110 FEFFFFEB 		bl	CyU3PMemAlloc
 11486 7114 0C000BE5 		str	r0, [fp, #-12]
3519:../cyfxslfifosync.c **** 	if (ptr != NULL)
 11487              		.loc 1 3519 0
 11488 7118 0C301BE5 		ldr	r3, [fp, #-12]
 11489 711c 000053E3 		cmp	r3, #0
 11490 7120 1400000A 		beq	.L613
3520:../cyfxslfifosync.c **** 	{
3521:../cyfxslfifosync.c **** 		ret = CyU3PThreadCreate(&slJY901AppThread,
 11491              		.loc 1 3521 0
 11492 7124 0C301BE5 		ldr	r3, [fp, #-12]
 11493 7128 00308DE5 		str	r3, [sp]
 11494 712c 023CA0E3 		mov	r3, #512
 11495 7130 04308DE5 		str	r3, [sp, #4]
 11496 7134 0A30A0E3 		mov	r3, #10
 11497 7138 08308DE5 		str	r3, [sp, #8]
 11498 713c 0A30A0E3 		mov	r3, #10
 11499 7140 0C308DE5 		str	r3, [sp, #12]
 11500 7144 0030A0E3 		mov	r3, #0
 11501 7148 10308DE5 		str	r3, [sp, #16]
 11502 714c 0130A0E3 		mov	r3, #1
 11503 7150 14308DE5 		str	r3, [sp, #20]
 11504 7154 A830A0E3 		mov	r3, #168
 11505 7158 18308DE5 		str	r3, [sp, #24]
 11506 715c D8009FE5 		ldr	r0, .L620+20
 11507 7160 D8109FE5 		ldr	r1, .L620+24
 11508 7164 D8209FE5 		ldr	r2, .L620+28
 11509 7168 0030A0E3 		mov	r3, #0
 11510 716c FEFFFFEB 		bl	_txe_thread_create
 11511 7170 08000BE5 		str	r0, [fp, #-8]
 11512 7174 010000EA 		b	.L614
 11513              	.L613:
3522:../cyfxslfifosync.c **** 					"25:slJY901AppThread_sync",
3523:../cyfxslfifosync.c **** 					slJY901AppThread_Entry,
3524:../cyfxslfifosync.c **** 					0,
3525:../cyfxslfifosync.c **** 					ptr,
3526:../cyfxslfifosync.c **** 					CY_FX_MagneticSwitch_SIZE,
3527:../cyfxslfifosync.c **** 					CY_FX_JY901_THREAD_PRIORITY,
3528:../cyfxslfifosync.c **** 					CY_FX_JY901_THREAD_PRIORITY,
3529:../cyfxslfifosync.c **** 					CYU3P_NO_TIME_SLICE,
3530:../cyfxslfifosync.c **** 					CYU3P_AUTO_START);
3531:../cyfxslfifosync.c **** 	}
3532:../cyfxslfifosync.c **** 	else
3533:../cyfxslfifosync.c **** 	{
3534:../cyfxslfifosync.c **** 		ret = CY_U3P_ERROR_MEMORY_ERROR;
 11514              		.loc 1 3534 0
 11515 7178 1030A0E3 		mov	r3, #16
 11516 717c 08300BE5 		str	r3, [fp, #-8]
 11517              	.L614:
3535:../cyfxslfifosync.c **** 	}
3536:../cyfxslfifosync.c **** 
3537:../cyfxslfifosync.c **** 	/* Check the return code */
3538:../cyfxslfifosync.c **** 	if (ret != 0)
 11518              		.loc 1 3538 0
 11519 7180 08301BE5 		ldr	r3, [fp, #-8]
 11520 7184 000053E3 		cmp	r3, #0
 11521 7188 0000000A 		beq	.L615
3539:../cyfxslfifosync.c **** 	{
3540:../cyfxslfifosync.c **** 		goto InitFail;
 11522              		.loc 1 3540 0
 11523 718c 210000EA 		b	.L608
 11524              	.L615:
3541:../cyfxslfifosync.c **** 	}
3542:../cyfxslfifosync.c **** 
3543:../cyfxslfifosync.c **** 	/* 独立温度监控线程 */
3544:../cyfxslfifosync.c **** 	ptr = CyU3PMemAlloc (CY_FX_MagneticSwitch_SIZE);
 11525              		.loc 1 3544 0
 11526 7190 020CA0E3 		mov	r0, #512
 11527 7194 FEFFFFEB 		bl	CyU3PMemAlloc
 11528 7198 0C000BE5 		str	r0, [fp, #-12]
3545:../cyfxslfifosync.c **** 	if (ptr != NULL)
 11529              		.loc 1 3545 0
 11530 719c 0C301BE5 		ldr	r3, [fp, #-12]
 11531 71a0 000053E3 		cmp	r3, #0
 11532 71a4 1400000A 		beq	.L616
3546:../cyfxslfifosync.c **** 	{
3547:../cyfxslfifosync.c **** 		ret = CyU3PThreadCreate (&slTempMonitorThread,                  /* Thread structure */
 11533              		.loc 1 3547 0
 11534 71a8 0C301BE5 		ldr	r3, [fp, #-12]
 11535 71ac 00308DE5 		str	r3, [sp]
 11536 71b0 023CA0E3 		mov	r3, #512
 11537 71b4 04308DE5 		str	r3, [sp, #4]
 11538 71b8 0C30A0E3 		mov	r3, #12
 11539 71bc 08308DE5 		str	r3, [sp, #8]
 11540 71c0 0C30A0E3 		mov	r3, #12
 11541 71c4 0C308DE5 		str	r3, [sp, #12]
 11542 71c8 0030A0E3 		mov	r3, #0
 11543 71cc 10308DE5 		str	r3, [sp, #16]
 11544 71d0 0130A0E3 		mov	r3, #1
 11545 71d4 14308DE5 		str	r3, [sp, #20]
 11546 71d8 A830A0E3 		mov	r3, #168
 11547 71dc 18308DE5 		str	r3, [sp, #24]
 11548 71e0 60009FE5 		ldr	r0, .L620+32
 11549 71e4 60109FE5 		ldr	r1, .L620+36
 11550 71e8 60209FE5 		ldr	r2, .L620+40
 11551 71ec 0030A0E3 		mov	r3, #0
 11552 71f0 FEFFFFEB 		bl	_txe_thread_create
 11553 71f4 08000BE5 		str	r0, [fp, #-8]
 11554 71f8 010000EA 		b	.L617
 11555              	.L616:
3548:../cyfxslfifosync.c **** 							   "26:slTempMonitorThread",               /* Thread ID and name */
3549:../cyfxslfifosync.c **** 							   slTempMonitorThread_Entry,              /* Thread entry function */
3550:../cyfxslfifosync.c **** 							   0,                                      /* Thread input parameter */
3551:../cyfxslfifosync.c **** 							   ptr,                                   /* Pointer to the allocated thread stack */
3552:../cyfxslfifosync.c **** 							   CY_FX_MagneticSwitch_SIZE,              /* Thread stack size */
3553:../cyfxslfifosync.c **** 							   CY_FX_GPIO_THREAD_PRIORITY,             /* Thread priority */
3554:../cyfxslfifosync.c **** 							   CY_FX_GPIO_THREAD_PRIORITY,             /* Thread preemption threshold */
3555:../cyfxslfifosync.c **** 							   CYU3P_NO_TIME_SLICE,                    /* No time slice */
3556:../cyfxslfifosync.c **** 							   CYU3P_AUTO_START                        /* Start the thread immediately */
3557:../cyfxslfifosync.c **** 							   );
3558:../cyfxslfifosync.c **** 	}
3559:../cyfxslfifosync.c **** 	else
3560:../cyfxslfifosync.c **** 	{
3561:../cyfxslfifosync.c **** 		 ret = CY_U3P_ERROR_MEMORY_ERROR;
 11556              		.loc 1 3561 0
 11557 71fc 1030A0E3 		mov	r3, #16
 11558 7200 08300BE5 		str	r3, [fp, #-8]
 11559              	.L617:
3562:../cyfxslfifosync.c **** 	}
3563:../cyfxslfifosync.c **** 
3564:../cyfxslfifosync.c **** 	if (ret != 0)
 11560              		.loc 1 3564 0
 11561 7204 08301BE5 		ldr	r3, [fp, #-8]
 11562 7208 000053E3 		cmp	r3, #0
 11563 720c 0000000A 		beq	.L618
3565:../cyfxslfifosync.c **** 	{
3566:../cyfxslfifosync.c **** 		goto InitFail;
 11564              		.loc 1 3566 0
 11565 7210 000000EA 		b	.L608
 11566              	.L618:
3567:../cyfxslfifosync.c **** 	}
3568:../cyfxslfifosync.c **** 
3569:../cyfxslfifosync.c ****      return;
 11567              		.loc 1 3569 0
 11568 7214 010000EA 		b	.L606
 11569              	.L608:
3570:../cyfxslfifosync.c **** 
3571:../cyfxslfifosync.c ****     InitFail:
3572:../cyfxslfifosync.c ****     /* As the initialization failed, there is nothing much we can do. Just reset the device
3573:../cyfxslfifosync.c ****      * so that we go back to the boot-loader. */
3574:../cyfxslfifosync.c ****     CyU3PDeviceReset (CyFalse);
 11570              		.loc 1 3574 0
 11571 7218 0000A0E3 		mov	r0, #0
 11572 721c FEFFFFEB 		bl	CyU3PDeviceReset
 11573              	.L606:
3575:../cyfxslfifosync.c **** }
 11574              		.loc 1 3575 0
 11575 7220 04D04BE2 		sub	sp, fp, #4
 11576              		@ sp needed
 11577 7224 0088BDE8 		ldmfd	sp!, {fp, pc}
 11578              	.L621:
 11579              		.align	2
 11580              	.L620:
 11581 7228 00000000 		.word	glFxI2cEvent
 11582 722c 00000000 		.word	glFxGpioAppEvent
 11583 7230 00000000 		.word	slFifoAppThread
 11584 7234 E8080000 		.word	.LC57
 11585 7238 00000000 		.word	SlFifoAppThread_Entry
 11586 723c 00000000 		.word	slJY901AppThread
 11587 7240 FC080000 		.word	.LC58
 11588 7244 00000000 		.word	slJY901AppThread_Entry
 11589 7248 00000000 		.word	slTempMonitorThread
 11590 724c 18090000 		.word	.LC59
 11591 7250 00000000 		.word	slTempMonitorThread_Entry
 11592              		.cfi_endproc
 11593              	.LFE55:
 11595              		.section	.rodata
 11596 092f 00       		.align	2
 11597              	.LC60:
 11598 0930 53504920 		.ascii	"SPI init failed: %d\015\012\000"
 11598      696E6974 
 11598      20666169 
 11598      6C65643A 
 11598      2025640D 
 11599 0946 0000     		.align	2
 11600              	.LC61:
 11601 0948 43616C69 		.ascii	"Calibration read failed: %d\015\012\000"
 11601      62726174 
 11601      696F6E20 
 11601      72656164 
 11601      20666169 
 11602 0966 0000     		.align	2
 11603              	.LC62:
 11604 0968 4C43432F 		.ascii	"LCC/CMC read failed: %d\015\012\000"
 11604      434D4320 
 11604      72656164 
 11604      20666169 
 11604      6C65643A 
 11605 0982 0000     		.align	2
 11606              	.LC63:
 11607 0984 46504741 		.ascii	"FPGA ID read failed: %d\015\012\000"
 11607      20494420 
 11607      72656164 
 11607      20666169 
 11607      6C65643A 
 11608 099e 0000     		.align	2
 11609              	.LC64:
 11610 09a0 53504920 		.ascii	"SPI deinit failed: %d\015\012\000"
 11610      6465696E 
 11610      69742066 
 11610      61696C65 
 11610      643A2025 
 11611              		.text
 11612              		.align	2
 11613              		.global	main
 11615              	main:
 11616              	.LFB56:
3576:../cyfxslfifosync.c **** 
3577:../cyfxslfifosync.c **** 
3578:../cyfxslfifosync.c **** 
3579:../cyfxslfifosync.c **** 
3580:../cyfxslfifosync.c **** /*
3581:../cyfxslfifosync.c ****  * Main function
3582:../cyfxslfifosync.c ****  * 改进方案：将SPI Flash读取操作移到专门的初始化函数中，
3583:../cyfxslfifosync.c ****  * 在主函数中只配置一次IO矩阵
3584:../cyfxslfifosync.c ****  */
3585:../cyfxslfifosync.c **** int main (void)
3586:../cyfxslfifosync.c **** {
 11617              		.loc 1 3586 0
 11618              		.cfi_startproc
 11619              		@ args = 0, pretend = 0, frame = 104
 11620              		@ frame_needed = 1, uses_anonymous_args = 0
 11621 7254 00482DE9 		stmfd	sp!, {fp, lr}
 11622              	.LCFI108:
 11623              		.cfi_def_cfa_offset 8
 11624              		.cfi_offset 11, -8
 11625              		.cfi_offset 14, -4
 11626 7258 04B08DE2 		add	fp, sp, #4
 11627              	.LCFI109:
 11628              		.cfi_def_cfa 11, 4
 11629 725c 68D04DE2 		sub	sp, sp, #104
3587:../cyfxslfifosync.c ****     CyU3PIoMatrixConfig_t io_cfg, io_cfg1;
3588:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 11630              		.loc 1 3588 0
 11631 7260 0030A0E3 		mov	r3, #0
 11632 7264 08300BE5 		str	r3, [fp, #-8]
3589:../cyfxslfifosync.c ****     CyU3PSysClockConfig_t clkCfg;
3590:../cyfxslfifosync.c **** 
3591:../cyfxslfifosync.c ****     /* 系统时钟配置 - setSysClk400 clock configurations */
3592:../cyfxslfifosync.c ****     clkCfg.setSysClk400  = CyTrue;         /* 主时钟 > 400 MHz */
 11633              		.loc 1 3592 0
 11634 7268 0130A0E3 		mov	r3, #1
 11635 726c 68300BE5 		str	r3, [fp, #-104]
3593:../cyfxslfifosync.c ****     clkCfg.cpuClkDiv     = 2;              /* CPU clock divider */
 11636              		.loc 1 3593 0
 11637 7270 0230A0E3 		mov	r3, #2
 11638 7274 64304BE5 		strb	r3, [fp, #-100]
3594:../cyfxslfifosync.c ****     clkCfg.dmaClkDiv     = 2;              /* DMA clock divider */
 11639              		.loc 1 3594 0
 11640 7278 0230A0E3 		mov	r3, #2
 11641 727c 63304BE5 		strb	r3, [fp, #-99]
3595:../cyfxslfifosync.c ****     clkCfg.mmioClkDiv    = 2;              /* MMIO clock divider */
 11642              		.loc 1 3595 0
 11643 7280 0230A0E3 		mov	r3, #2
 11644 7284 62304BE5 		strb	r3, [fp, #-98]
3596:../cyfxslfifosync.c ****     clkCfg.useStandbyClk = CyFalse;        /* device has no 32KHz clock supplied */
 11645              		.loc 1 3596 0
 11646 7288 0030A0E3 		mov	r3, #0
 11647 728c 60300BE5 		str	r3, [fp, #-96]
3597:../cyfxslfifosync.c ****     clkCfg.clkSrc        = CY_U3P_SYS_CLK; /* Clock source for a peripheral block  */
 11648              		.loc 1 3597 0
 11649 7290 0330A0E3 		mov	r3, #3
 11650 7294 5C304BE5 		strb	r3, [fp, #-92]
3598:../cyfxslfifosync.c **** 
3599:../cyfxslfifosync.c ****     /* Initialize the device */
3600:../cyfxslfifosync.c ****     status = CyU3PDeviceInit(&clkCfg);     /* 初始化设备 */
 11651              		.loc 1 3600 0
 11652 7298 68304BE2 		sub	r3, fp, #104
 11653 729c 0300A0E1 		mov	r0, r3
 11654 72a0 FEFFFFEB 		bl	CyU3PDeviceInit
 11655 72a4 08000BE5 		str	r0, [fp, #-8]
3601:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 11656              		.loc 1 3601 0
 11657 72a8 08301BE5 		ldr	r3, [fp, #-8]
 11658 72ac 000053E3 		cmp	r3, #0
 11659 72b0 0000000A 		beq	.L623
3602:../cyfxslfifosync.c ****     {
3603:../cyfxslfifosync.c ****         goto handle_fatal_error;
 11660              		.loc 1 3603 0
 11661 72b4 990000EA 		b	.L624
 11662              	.L623:
3604:../cyfxslfifosync.c ****     }
3605:../cyfxslfifosync.c **** 
3606:../cyfxslfifosync.c ****     /* 配置IO矩阵为SPI专用模式 - 用于初始化阶段读取Flash */
3607:../cyfxslfifosync.c ****     CyU3PMemSet((uint8_t *)&io_cfg1, 0, sizeof(io_cfg1));
 11663              		.loc 1 3607 0
 11664 72b8 58304BE2 		sub	r3, fp, #88
 11665 72bc 0300A0E1 		mov	r0, r3
 11666 72c0 0010A0E3 		mov	r1, #0
 11667 72c4 2820A0E3 		mov	r2, #40
 11668 72c8 FEFFFFEB 		bl	CyU3PMemSet
3608:../cyfxslfifosync.c ****     io_cfg1.isDQ32Bit        = CyFalse;
 11669              		.loc 1 3608 0
 11670 72cc 0030A0E3 		mov	r3, #0
 11671 72d0 58300BE5 		str	r3, [fp, #-88]
3609:../cyfxslfifosync.c ****     io_cfg1.useUart          = CyFalse;
 11672              		.loc 1 3609 0
 11673 72d4 0030A0E3 		mov	r3, #0
 11674 72d8 54300BE5 		str	r3, [fp, #-84]
3610:../cyfxslfifosync.c ****     io_cfg1.useI2C           = CyFalse;
 11675              		.loc 1 3610 0
 11676 72dc 0030A0E3 		mov	r3, #0
 11677 72e0 50300BE5 		str	r3, [fp, #-80]
3611:../cyfxslfifosync.c ****     io_cfg1.useI2S           = CyFalse;
 11678              		.loc 1 3611 0
 11679 72e4 0030A0E3 		mov	r3, #0
 11680 72e8 4C300BE5 		str	r3, [fp, #-76]
3612:../cyfxslfifosync.c ****     io_cfg1.useSpi           = CyTrue;
 11681              		.loc 1 3612 0
 11682 72ec 0130A0E3 		mov	r3, #1
 11683 72f0 48300BE5 		str	r3, [fp, #-72]
3613:../cyfxslfifosync.c ****     io_cfg1.lppMode          = CY_U3P_IO_MATRIX_LPP_SPI_ONLY;  /* 设为SPI_ONLY模式 */
 11684              		.loc 1 3613 0
 11685 72f4 0230A0E3 		mov	r3, #2
 11686 72f8 42304BE5 		strb	r3, [fp, #-66]
3614:../cyfxslfifosync.c ****     io_cfg1.gpioSimpleEn[0]  = 0;                              /* GPIO 29/28/23 */
 11687              		.loc 1 3614 0
 11688 72fc 0030A0E3 		mov	r3, #0
 11689 7300 40300BE5 		str	r3, [fp, #-64]
3615:../cyfxslfifosync.c ****     io_cfg1.gpioSimpleEn[1]  = 0;
 11690              		.loc 1 3615 0
 11691 7304 0030A0E3 		mov	r3, #0
 11692 7308 3C300BE5 		str	r3, [fp, #-60]
3616:../cyfxslfifosync.c ****     io_cfg1.gpioComplexEn[0] = 0;
 11693              		.loc 1 3616 0
 11694 730c 0030A0E3 		mov	r3, #0
 11695 7310 38300BE5 		str	r3, [fp, #-56]
3617:../cyfxslfifosync.c ****     io_cfg1.gpioComplexEn[1] = 0;
 11696              		.loc 1 3617 0
 11697 7314 0030A0E3 		mov	r3, #0
 11698 7318 34300BE5 		str	r3, [fp, #-52]
3618:../cyfxslfifosync.c ****     
3619:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix(&io_cfg1);           /* 配置IO矩阵，禁用所有IO�
 11699              		.loc 1 3619 0
 11700 731c 58304BE2 		sub	r3, fp, #88
 11701 7320 0300A0E1 		mov	r0, r3
 11702 7324 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 11703 7328 08000BE5 		str	r0, [fp, #-8]
3620:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 11704              		.loc 1 3620 0
 11705 732c 08301BE5 		ldr	r3, [fp, #-8]
 11706 7330 000053E3 		cmp	r3, #0
 11707 7334 0000000A 		beq	.L625
3621:../cyfxslfifosync.c ****     {
3622:../cyfxslfifosync.c ****         goto handle_fatal_error;
 11708              		.loc 1 3622 0
 11709 7338 780000EA 		b	.L624
 11710              	.L625:
3623:../cyfxslfifosync.c ****     }
3624:../cyfxslfifosync.c **** 
3625:../cyfxslfifosync.c ****     /* 清空全局缓冲区 */
3626:../cyfxslfifosync.c ****     CyU3PMemSet(glEp0Calibration, 0, sizeof(glEp0Calibration));
 11711              		.loc 1 3626 0
 11712 733c EC019FE5 		ldr	r0, .L635
 11713 7340 0010A0E3 		mov	r1, #0
 11714 7344 012AA0E3 		mov	r2, #4096
 11715 7348 FEFFFFEB 		bl	CyU3PMemSet
3627:../cyfxslfifosync.c ****     CyU3PMemSet(glEp0CaliLccCMC, 0, sizeof(glEp0CaliLccCMC));
 11716              		.loc 1 3627 0
 11717 734c E0019FE5 		ldr	r0, .L635+4
 11718 7350 0010A0E3 		mov	r1, #0
 11719 7354 022CA0E3 		mov	r2, #512
 11720 7358 FEFFFFEB 		bl	CyU3PMemSet
3628:../cyfxslfifosync.c ****     CyU3PMemSet(glEp0FpgaID, 0, sizeof(glEp0FpgaID));
 11721              		.loc 1 3628 0
 11722 735c D4019FE5 		ldr	r0, .L635+8
 11723 7360 0010A0E3 		mov	r1, #0
 11724 7364 012CA0E3 		mov	r2, #256
 11725 7368 FEFFFFEB 		bl	CyU3PMemSet
3629:../cyfxslfifosync.c **** 
3630:../cyfxslfifosync.c ****     /* 初始化SPI用于Flash读取 */
3631:../cyfxslfifosync.c ****     status = CyFxSpiInitCali(0x100);
 11726              		.loc 1 3631 0
 11727 736c 010CA0E3 		mov	r0, #256
 11728 7370 FEFFFFEB 		bl	CyFxSpiInitCali
 11729 7374 08000BE5 		str	r0, [fp, #-8]
3632:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 11730              		.loc 1 3632 0
 11731 7378 08301BE5 		ldr	r3, [fp, #-8]
 11732 737c 000053E3 		cmp	r3, #0
 11733 7380 0500000A 		beq	.L626
3633:../cyfxslfifosync.c ****     {
3634:../cyfxslfifosync.c **** 		CyU3PDebugPrint(4, "SPI init failed: %d\r\n", (int)status);
 11734              		.loc 1 3634 0
 11735 7384 08301BE5 		ldr	r3, [fp, #-8]
 11736 7388 0400A0E3 		mov	r0, #4
 11737 738c A8119FE5 		ldr	r1, .L635+12
 11738 7390 0320A0E1 		mov	r2, r3
