   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11907 7700 10001BE5 		ldr	r0, [fp, #-16]
 11908 7704 FEFFFFEB 		bl	_tx_thread_sleep
3562:../cyfxslfifosync.c ****     }
 11909              		.loc 1 3562 0
 11910 7708 80FFFFEA 		b	.L588
 11911              	.L590:
 11912 770c 7FFFFFEA 		b	.L588
 11913              	.L600:
 11914              		.align	2
 11915              	.L599:
 11916 7710 C8090000 		.word	.LC59
 11917 7714 00000000 		.word	glFxI2cEvent
 11918 7718 F8090000 		.word	.LC60
 11919 771c 240A0000 		.word	.LC61
 11920 7720 500A0000 		.word	.LC62
 11921 7724 00000000 		.word	gJY901Enabled
 11922 7728 00000000 		.word	glIsApplnActive
 11923 772c 00000000 		.word	glChHandleGyro
 11924 7730 00000000 		.word	JY901_sReg
 11925 7734 0000B43B 		.word	1001652224
 11926              		.cfi_endproc
 11927              	.LFE53:
 11929              		.comm	slTempMonitorThread,168,4
 11930              		.align	2
 11931              		.global	slTempMonitorThread_Entry
 11933              	slTempMonitorThread_Entry:
 11934              	.LFB54:
3563:../cyfxslfifosync.c **** }
3564:../cyfxslfifosync.c **** 
3565:../cyfxslfifosync.c **** CyU3PThread slTempMonitorThread;
3566:../cyfxslfifosync.c **** void slTempMonitorThread_Entry(uint32_t input)
3567:../cyfxslfifosync.c **** {
 11935              		.loc 1 3567 0
 11936              		.cfi_startproc
 11937              		@ args = 0, pretend = 0, frame = 8
 11938              		@ frame_needed = 1, uses_anonymous_args = 0
 11939 7738 00482DE9 		stmfd	sp!, {fp, lr}
 11940              	.LCFI104:
 11941              		.cfi_def_cfa_offset 8
 11942              		.cfi_offset 11, -8
 11943              		.cfi_offset 14, -4
 11944 773c 04B08DE2 		add	fp, sp, #4
 11945              	.LCFI105:
 11946              		.cfi_def_cfa 11, 4
 11947 7740 08D04DE2 		sub	sp, sp, #8
 11948 7744 08000BE5 		str	r0, [fp, #-8]
 11949              	.L602:
3568:../cyfxslfifosync.c **** 	for (;;)
3569:../cyfxslfifosync.c **** 	{
3570:../cyfxslfifosync.c **** 		CyU3PThreadSleep(2000); // 彻底隔绝！自己单独睡2秒读一次
 11950              		.loc 1 3570 0 discriminator 1
 11951 7748 7D0EA0E3 		mov	r0, #2000
 11952 774c FEFFFFEB 		bl	_tx_thread_sleep
3571:../cyfxslfifosync.c **** 		TemperatureMonitor_Process();
 11953              		.loc 1 3571 0 discriminator 1
 11954 7750 FEFFFFEB 		bl	TemperatureMonitor_Process
3572:../cyfxslfifosync.c **** 	}
 11955              		.loc 1 3572 0 discriminator 1
 11956 7754 FBFFFFEA 		b	.L602
 11957              		.cfi_endproc
 11958              	.LFE54:
 11960              		.section	.rodata
 11961 0a6f 00       		.align	2
 11962              	.LC63:
 11963 0a70 32313A53 		.ascii	"21:Slave_FIFO_sync\000"
 11963      6C617665 
 11963      5F464946 
 11963      4F5F7379 
 11963      6E6300
 11964 0a83 00       		.align	2
 11965              	.LC64:
 11966 0a84 32353A73 		.ascii	"25:slJY901AppThread_sync\000"
 11966      6C4A5939 
 11966      30314170 
 11966      70546872 
 11966      6561645F 
 11967 0a9d 000000   		.align	2
 11968              	.LC65:
 11969 0aa0 32363A73 		.ascii	"26:slTempMonitorThread\000"
 11969      6C54656D 
 11969      704D6F6E 
 11969      69746F72 
 11969      54687265 
 11970              		.text
 11971              		.align	2
 11972              		.global	CyFxApplicationDefine
 11974              	CyFxApplicationDefine:
 11975              	.LFB55:
3573:../cyfxslfifosync.c **** }
3574:../cyfxslfifosync.c **** 
3575:../cyfxslfifosync.c **** /* Application define function which creates the threads. */
3576:../cyfxslfifosync.c **** void CyFxApplicationDefine (void)
3577:../cyfxslfifosync.c **** {
 11976              		.loc 1 3577 0
 11977              		.cfi_startproc
 11978              		@ args = 0, pretend = 0, frame = 8
 11979              		@ frame_needed = 1, uses_anonymous_args = 0
 11980 7758 00482DE9 		stmfd	sp!, {fp, lr}
 11981              	.LCFI106:
 11982              		.cfi_def_cfa_offset 8
 11983              		.cfi_offset 11, -8
 11984              		.cfi_offset 14, -4
 11985 775c 04B08DE2 		add	fp, sp, #4
 11986              	.LCFI107:
 11987              		.cfi_def_cfa 11, 4
 11988 7760 28D04DE2 		sub	sp, sp, #40
3578:../cyfxslfifosync.c ****     void *ptr = NULL;
 11989              		.loc 1 3578 0
 11990 7764 0030A0E3 		mov	r3, #0
 11991 7768 0C300BE5 		str	r3, [fp, #-12]
3579:../cyfxslfifosync.c ****     uint32_t ret = CY_U3P_SUCCESS;
 11992              		.loc 1 3579 0
 11993 776c 0030A0E3 		mov	r3, #0
 11994 7770 08300BE5 		str	r3, [fp, #-8]
3580:../cyfxslfifosync.c **** 
3581:../cyfxslfifosync.c ****     /* 创建 I2C 就绪事件 */
3582:../cyfxslfifosync.c ****     ret = CyU3PEventCreate(&glFxI2cEvent);
 11995              		.loc 1 3582 0
 11996 7774 E0019FE5 		ldr	r0, .L617
 11997 7778 0010A0E3 		mov	r1, #0
 11998 777c 2820A0E3 		mov	r2, #40
 11999 7780 FEFFFFEB 		bl	_txe_event_flags_create
 12000 7784 08000BE5 		str	r0, [fp, #-8]
3583:../cyfxslfifosync.c ****     if (ret != 0)
 12001              		.loc 1 3583 0
 12002 7788 08301BE5 		ldr	r3, [fp, #-8]
 12003 778c 000053E3 		cmp	r3, #0
 12004 7790 0000000A 		beq	.L604
3584:../cyfxslfifosync.c ****     {
3585:../cyfxslfifosync.c ****         goto InitFail;
 12005              		.loc 1 3585 0
 12006 7794 6C0000EA 		b	.L605
 12007              	.L604:
3586:../cyfxslfifosync.c ****     }
3587:../cyfxslfifosync.c **** 
3588:../cyfxslfifosync.c **** 	/* Create GPIO application event group (提前创建，避免线程先运行而事件组尚未就�
3589:../cyfxslfifosync.c **** 	ret = CyU3PEventCreate(&glFxGpioAppEvent);
 12008              		.loc 1 3589 0
 12009 7798 C0019FE5 		ldr	r0, .L617+4
 12010 779c 0010A0E3 		mov	r1, #0
 12011 77a0 2820A0E3 		mov	r2, #40
 12012 77a4 FEFFFFEB 		bl	_txe_event_flags_create
 12013 77a8 08000BE5 		str	r0, [fp, #-8]
3590:../cyfxslfifosync.c **** 	if (ret != 0)
 12014              		.loc 1 3590 0
 12015 77ac 08301BE5 		ldr	r3, [fp, #-8]
 12016 77b0 000053E3 		cmp	r3, #0
 12017 77b4 0000000A 		beq	.L606
3591:../cyfxslfifosync.c **** 	{
3592:../cyfxslfifosync.c **** 		goto InitFail;
 12018              		.loc 1 3592 0
 12019 77b8 630000EA 		b	.L605
 12020              	.L606:
3593:../cyfxslfifosync.c **** 	}
3594:../cyfxslfifosync.c **** 
3595:../cyfxslfifosync.c **** 	/* Create main application thread */
3596:../cyfxslfifosync.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);
 12021              		.loc 1 3596 0
 12022 77bc 010BA0E3 		mov	r0, #1024
 12023 77c0 FEFFFFEB 		bl	CyU3PMemAlloc
 12024 77c4 0C000BE5 		str	r0, [fp, #-12]
3597:../cyfxslfifosync.c ****     if (ptr != NULL)
 12025              		.loc 1 3597 0
 12026 77c8 0C301BE5 		ldr	r3, [fp, #-12]
 12027 77cc 000053E3 		cmp	r3, #0
 12028 77d0 1400000A 		beq	.L607
3598:../cyfxslfifosync.c ****     {
3599:../cyfxslfifosync.c ****         ret = CyU3PThreadCreate (&slFifoAppThread,           /* 线程结构体 */
 12029              		.loc 1 3599 0
 12030 77d4 0C301BE5 		ldr	r3, [fp, #-12]
 12031 77d8 00308DE5 		str	r3, [sp]
 12032 77dc 013BA0E3 		mov	r3, #1024
 12033 77e0 04308DE5 		str	r3, [sp, #4]
 12034 77e4 0830A0E3 		mov	r3, #8
 12035 77e8 08308DE5 		str	r3, [sp, #8]
 12036 77ec 0830A0E3 		mov	r3, #8
 12037 77f0 0C308DE5 		str	r3, [sp, #12]
 12038 77f4 0030A0E3 		mov	r3, #0
 12039 77f8 10308DE5 		str	r3, [sp, #16]
 12040 77fc 0130A0E3 		mov	r3, #1
 12041 7800 14308DE5 		str	r3, [sp, #20]
 12042 7804 A830A0E3 		mov	r3, #168
 12043 7808 18308DE5 		str	r3, [sp, #24]
 12044 780c 50019FE5 		ldr	r0, .L617+8
 12045 7810 50119FE5 		ldr	r1, .L617+12
 12046 7814 50219FE5 		ldr	r2, .L617+16
 12047 7818 0030A0E3 		mov	r3, #0
 12048 781c FEFFFFEB 		bl	_txe_thread_create
 12049 7820 08000BE5 		str	r0, [fp, #-8]
 12050 7824 010000EA 		b	.L608
 12051              	.L607:
3600:../cyfxslfifosync.c ****                               "21:Slave_FIFO_sync",          /* 线程ID和名称 */
3601:../cyfxslfifosync.c ****                               SlFifoAppThread_Entry,         /* 线程入口函数 */
3602:../cyfxslfifosync.c ****                               0,                             /* 线程输入参数 */
3603:../cyfxslfifosync.c ****                               ptr,                           /* 指向分配的线程栈的指针 *
3604:../cyfxslfifosync.c ****                               CY_FX_SLFIFO_THREAD_STACK,     /* 线程栈大小 */
3605:../cyfxslfifosync.c ****                               CY_FX_SLFIFO_THREAD_PRIORITY,  /* 线程优先级 */
3606:../cyfxslfifosync.c ****                               CY_FX_SLFIFO_THREAD_PRIORITY,  /* 线程抢占阈值 */
3607:../cyfxslfifosync.c ****                               CYU3P_NO_TIME_SLICE,           /* 无时间片 */
3608:../cyfxslfifosync.c ****                               CYU3P_AUTO_START               /* 立即启动线程 */
3609:../cyfxslfifosync.c ****                               );
3610:../cyfxslfifosync.c ****     }
3611:../cyfxslfifosync.c ****     else
3612:../cyfxslfifosync.c ****     {
3613:../cyfxslfifosync.c ****         ret = CY_U3P_ERROR_MEMORY_ERROR;
 12052              		.loc 1 3613 0
 12053 7828 1030A0E3 		mov	r3, #16
 12054 782c 08300BE5 		str	r3, [fp, #-8]
 12055              	.L608:
3614:../cyfxslfifosync.c ****     }
3615:../cyfxslfifosync.c **** 
3616:../cyfxslfifosync.c ****     /* Check the return code */
3617:../cyfxslfifosync.c ****     if (ret != 0)
 12056              		.loc 1 3617 0
 12057 7830 08301BE5 		ldr	r3, [fp, #-8]
 12058 7834 000053E3 		cmp	r3, #0
 12059 7838 0000000A 		beq	.L609
3618:../cyfxslfifosync.c ****     {
3619:../cyfxslfifosync.c ****         goto InitFail;
 12060              		.loc 1 3619 0
 12061 783c 420000EA 		b	.L605
 12062              	.L609:
3620:../cyfxslfifosync.c ****     }
3621:../cyfxslfifosync.c **** 
3622:../cyfxslfifosync.c **** 	/* JY901 陀螺仪线程 */
3623:../cyfxslfifosync.c **** 	ptr = CyU3PMemAlloc(CY_FX_MagneticSwitch_SIZE);
 12063              		.loc 1 3623 0
 12064 7840 020CA0E3 		mov	r0, #512
 12065 7844 FEFFFFEB 		bl	CyU3PMemAlloc
 12066 7848 0C000BE5 		str	r0, [fp, #-12]
3624:../cyfxslfifosync.c **** 	if (ptr != NULL)
 12067              		.loc 1 3624 0
 12068 784c 0C301BE5 		ldr	r3, [fp, #-12]
 12069 7850 000053E3 		cmp	r3, #0
 12070 7854 1400000A 		beq	.L610
3625:../cyfxslfifosync.c **** 	{
3626:../cyfxslfifosync.c **** 		ret = CyU3PThreadCreate(&slJY901AppThread,
 12071              		.loc 1 3626 0
 12072 7858 0C301BE5 		ldr	r3, [fp, #-12]
 12073 785c 00308DE5 		str	r3, [sp]
 12074 7860 023CA0E3 		mov	r3, #512
 12075 7864 04308DE5 		str	r3, [sp, #4]
 12076 7868 0A30A0E3 		mov	r3, #10
 12077 786c 08308DE5 		str	r3, [sp, #8]
 12078 7870 0A30A0E3 		mov	r3, #10
 12079 7874 0C308DE5 		str	r3, [sp, #12]
 12080 7878 0030A0E3 		mov	r3, #0
 12081 787c 10308DE5 		str	r3, [sp, #16]
 12082 7880 0130A0E3 		mov	r3, #1
 12083 7884 14308DE5 		str	r3, [sp, #20]
 12084 7888 A830A0E3 		mov	r3, #168
 12085 788c 18308DE5 		str	r3, [sp, #24]
 12086 7890 D8009FE5 		ldr	r0, .L617+20
 12087 7894 D8109FE5 		ldr	r1, .L617+24
 12088 7898 D8209FE5 		ldr	r2, .L617+28
 12089 789c 0030A0E3 		mov	r3, #0
 12090 78a0 FEFFFFEB 		bl	_txe_thread_create
 12091 78a4 08000BE5 		str	r0, [fp, #-8]
 12092 78a8 010000EA 		b	.L611
 12093              	.L610:
3627:../cyfxslfifosync.c **** 					"25:slJY901AppThread_sync",
3628:../cyfxslfifosync.c **** 					slJY901AppThread_Entry,
3629:../cyfxslfifosync.c **** 					0,
3630:../cyfxslfifosync.c **** 					ptr,
3631:../cyfxslfifosync.c **** 					CY_FX_MagneticSwitch_SIZE,
3632:../cyfxslfifosync.c **** 					CY_FX_JY901_THREAD_PRIORITY,
3633:../cyfxslfifosync.c **** 					CY_FX_JY901_THREAD_PRIORITY,
3634:../cyfxslfifosync.c **** 					CYU3P_NO_TIME_SLICE,
3635:../cyfxslfifosync.c **** 					CYU3P_AUTO_START);
3636:../cyfxslfifosync.c **** 	}
3637:../cyfxslfifosync.c **** 	else
3638:../cyfxslfifosync.c **** 	{
3639:../cyfxslfifosync.c **** 		ret = CY_U3P_ERROR_MEMORY_ERROR;
 12094              		.loc 1 3639 0
 12095 78ac 1030A0E3 		mov	r3, #16
 12096 78b0 08300BE5 		str	r3, [fp, #-8]
 12097              	.L611:
3640:../cyfxslfifosync.c **** 	}
3641:../cyfxslfifosync.c **** 
3642:../cyfxslfifosync.c **** 	/* Check the return code */
3643:../cyfxslfifosync.c **** 	if (ret != 0)
 12098              		.loc 1 3643 0
 12099 78b4 08301BE5 		ldr	r3, [fp, #-8]
 12100 78b8 000053E3 		cmp	r3, #0
 12101 78bc 0000000A 		beq	.L612
3644:../cyfxslfifosync.c **** 	{
3645:../cyfxslfifosync.c **** 		goto InitFail;
 12102              		.loc 1 3645 0
 12103 78c0 210000EA 		b	.L605
 12104              	.L612:
3646:../cyfxslfifosync.c **** 	}
3647:../cyfxslfifosync.c **** 
3648:../cyfxslfifosync.c **** 	/* 独立温度监控线程 */
3649:../cyfxslfifosync.c **** 	ptr = CyU3PMemAlloc (CY_FX_MagneticSwitch_SIZE);
 12105              		.loc 1 3649 0
 12106 78c4 020CA0E3 		mov	r0, #512
 12107 78c8 FEFFFFEB 		bl	CyU3PMemAlloc
 12108 78cc 0C000BE5 		str	r0, [fp, #-12]
3650:../cyfxslfifosync.c **** 	if (ptr != NULL)
 12109              		.loc 1 3650 0
 12110 78d0 0C301BE5 		ldr	r3, [fp, #-12]
 12111 78d4 000053E3 		cmp	r3, #0
 12112 78d8 1400000A 		beq	.L613
3651:../cyfxslfifosync.c **** 	{
3652:../cyfxslfifosync.c **** 		ret = CyU3PThreadCreate (&slTempMonitorThread,                  /* Thread structure */
 12113              		.loc 1 3652 0
 12114 78dc 0C301BE5 		ldr	r3, [fp, #-12]
 12115 78e0 00308DE5 		str	r3, [sp]
 12116 78e4 023CA0E3 		mov	r3, #512
 12117 78e8 04308DE5 		str	r3, [sp, #4]
 12118 78ec 0C30A0E3 		mov	r3, #12
 12119 78f0 08308DE5 		str	r3, [sp, #8]
 12120 78f4 0C30A0E3 		mov	r3, #12
 12121 78f8 0C308DE5 		str	r3, [sp, #12]
 12122 78fc 0030A0E3 		mov	r3, #0
 12123 7900 10308DE5 		str	r3, [sp, #16]
 12124 7904 0130A0E3 		mov	r3, #1
 12125 7908 14308DE5 		str	r3, [sp, #20]
 12126 790c A830A0E3 		mov	r3, #168
 12127 7910 18308DE5 		str	r3, [sp, #24]
 12128 7914 60009FE5 		ldr	r0, .L617+32
 12129 7918 60109FE5 		ldr	r1, .L617+36
 12130 791c 60209FE5 		ldr	r2, .L617+40
 12131 7920 0030A0E3 		mov	r3, #0
 12132 7924 FEFFFFEB 		bl	_txe_thread_create
 12133 7928 08000BE5 		str	r0, [fp, #-8]
 12134 792c 010000EA 		b	.L614
 12135              	.L613:
3653:../cyfxslfifosync.c **** 							   "26:slTempMonitorThread",               /* Thread ID and name */
3654:../cyfxslfifosync.c **** 							   slTempMonitorThread_Entry,              /* Thread entry function */
3655:../cyfxslfifosync.c **** 							   0,                                      /* Thread input parameter */
3656:../cyfxslfifosync.c **** 							   ptr,                                   /* Pointer to the allocated thread stack */
3657:../cyfxslfifosync.c **** 							   CY_FX_MagneticSwitch_SIZE,              /* Thread stack size */
3658:../cyfxslfifosync.c **** 							   CY_FX_GPIO_THREAD_PRIORITY,             /* Thread priority */
3659:../cyfxslfifosync.c **** 							   CY_FX_GPIO_THREAD_PRIORITY,             /* Thread preemption threshold */
3660:../cyfxslfifosync.c **** 							   CYU3P_NO_TIME_SLICE,                    /* No time slice */
3661:../cyfxslfifosync.c **** 							   CYU3P_AUTO_START                        /* Start the thread immediately */
3662:../cyfxslfifosync.c **** 							   );
3663:../cyfxslfifosync.c **** 	}
3664:../cyfxslfifosync.c **** 	else
3665:../cyfxslfifosync.c **** 	{
3666:../cyfxslfifosync.c **** 		 ret = CY_U3P_ERROR_MEMORY_ERROR;
 12136              		.loc 1 3666 0
 12137 7930 1030A0E3 		mov	r3, #16
 12138 7934 08300BE5 		str	r3, [fp, #-8]
 12139              	.L614:
3667:../cyfxslfifosync.c **** 	}
3668:../cyfxslfifosync.c **** 
3669:../cyfxslfifosync.c **** 	if (ret != 0)
 12140              		.loc 1 3669 0
 12141 7938 08301BE5 		ldr	r3, [fp, #-8]
 12142 793c 000053E3 		cmp	r3, #0
 12143 7940 0000000A 		beq	.L615
3670:../cyfxslfifosync.c **** 	{
3671:../cyfxslfifosync.c **** 		goto InitFail;
 12144              		.loc 1 3671 0
 12145 7944 000000EA 		b	.L605
 12146              	.L615:
3672:../cyfxslfifosync.c **** 	}
3673:../cyfxslfifosync.c **** 
3674:../cyfxslfifosync.c ****      return;
 12147              		.loc 1 3674 0
 12148 7948 010000EA 		b	.L603
 12149              	.L605:
3675:../cyfxslfifosync.c **** 
3676:../cyfxslfifosync.c ****     InitFail:
3677:../cyfxslfifosync.c ****     /* As the initialization failed, there is nothing much we can do. Just reset the device
3678:../cyfxslfifosync.c ****      * so that we go back to the boot-loader. */
3679:../cyfxslfifosync.c ****     CyU3PDeviceReset (CyFalse);
 12150              		.loc 1 3679 0
 12151 794c 0000A0E3 		mov	r0, #0
 12152 7950 FEFFFFEB 		bl	CyU3PDeviceReset
 12153              	.L603:
3680:../cyfxslfifosync.c **** }
 12154              		.loc 1 3680 0
 12155 7954 04D04BE2 		sub	sp, fp, #4
 12156              		@ sp needed
 12157 7958 0088BDE8 		ldmfd	sp!, {fp, pc}
 12158              	.L618:
 12159              		.align	2
 12160              	.L617:
 12161 795c 00000000 		.word	glFxI2cEvent
 12162 7960 00000000 		.word	glFxGpioAppEvent
 12163 7964 00000000 		.word	slFifoAppThread
 12164 7968 700A0000 		.word	.LC63
 12165 796c 00000000 		.word	SlFifoAppThread_Entry
 12166 7970 00000000 		.word	slJY901AppThread
 12167 7974 840A0000 		.word	.LC64
 12168 7978 00000000 		.word	slJY901AppThread_Entry
 12169 797c 00000000 		.word	slTempMonitorThread
 12170 7980 A00A0000 		.word	.LC65
 12171 7984 00000000 		.word	slTempMonitorThread_Entry
 12172              		.cfi_endproc
 12173              	.LFE55:
 12175              		.section	.rodata
 12176 0ab7 00       		.align	2
 12177              	.LC66:
 12178 0ab8 53504920 		.ascii	"SPI init failed: %d\015\012\000"
 12178      696E6974 
 12178      20666169 
 12178      6C65643A 
 12178      2025640D 
 12179 0ace 0000     		.align	2
 12180              	.LC67:
 12181 0ad0 43616C69 		.ascii	"Calibration read failed: %d\015\012\000"
 12181      62726174 
 12181      696F6E20 
 12181      72656164 
 12181      20666169 
 12182 0aee 0000     		.align	2
 12183              	.LC68:
 12184 0af0 4C43432F 		.ascii	"LCC/CMC read failed: %d\015\012\000"
 12184      434D4320 
 12184      72656164 
 12184      20666169 
 12184      6C65643A 
 12185 0b0a 0000     		.align	2
 12186              	.LC69:
 12187 0b0c 46504741 		.ascii	"FPGA ID read failed: %d\015\012\000"
 12187      20494420 
 12187      72656164 
 12187      20666169 
 12187      6C65643A 
 12188 0b26 0000     		.align	2
 12189              	.LC70:
 12190 0b28 53504920 		.ascii	"SPI deinit failed: %d\015\012\000"
 12190      6465696E 
 12190      69742066 
 12190      61696C65 
 12190      643A2025 
 12191              		.text
 12192              		.align	2
 12193              		.global	main
 12195              	main:
 12196              	.LFB56:
3681:../cyfxslfifosync.c **** 
3682:../cyfxslfifosync.c **** 
3683:../cyfxslfifosync.c **** 
3684:../cyfxslfifosync.c **** 
3685:../cyfxslfifosync.c **** /*
3686:../cyfxslfifosync.c ****  * Main function
3687:../cyfxslfifosync.c ****  * 改进方案：将SPI Flash读取操作移到专门的初始化函数中，
3688:../cyfxslfifosync.c ****  * 在主函数中只配置一次IO矩阵
3689:../cyfxslfifosync.c ****  */
3690:../cyfxslfifosync.c **** int main (void)
3691:../cyfxslfifosync.c **** {
 12197              		.loc 1 3691 0
 12198              		.cfi_startproc
 12199              		@ args = 0, pretend = 0, frame = 104
 12200              		@ frame_needed = 1, uses_anonymous_args = 0
 12201 7988 00482DE9 		stmfd	sp!, {fp, lr}
 12202              	.LCFI108:
 12203              		.cfi_def_cfa_offset 8
 12204              		.cfi_offset 11, -8
 12205              		.cfi_offset 14, -4
 12206 798c 04B08DE2 		add	fp, sp, #4
 12207              	.LCFI109:
 12208              		.cfi_def_cfa 11, 4
 12209 7990 68D04DE2 		sub	sp, sp, #104
3692:../cyfxslfifosync.c ****     CyU3PIoMatrixConfig_t io_cfg, io_cfg1;
3693:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 12210              		.loc 1 3693 0
 12211 7994 0030A0E3 		mov	r3, #0
 12212 7998 08300BE5 		str	r3, [fp, #-8]
3694:../cyfxslfifosync.c ****     CyU3PSysClockConfig_t clkCfg;
3695:../cyfxslfifosync.c **** 
3696:../cyfxslfifosync.c ****     /* 系统时钟配置 - setSysClk400 clock configurations */
3697:../cyfxslfifosync.c ****     clkCfg.setSysClk400  = CyTrue;         /* 主时钟 > 400 MHz */
 12213              		.loc 1 3697 0
 12214 799c 0130A0E3 		mov	r3, #1
 12215 79a0 68300BE5 		str	r3, [fp, #-104]
3698:../cyfxslfifosync.c ****     clkCfg.cpuClkDiv     = 2;              /* CPU clock divider */
 12216              		.loc 1 3698 0
 12217 79a4 0230A0E3 		mov	r3, #2
 12218 79a8 64304BE5 		strb	r3, [fp, #-100]
3699:../cyfxslfifosync.c ****     clkCfg.dmaClkDiv     = 2;              /* DMA clock divider */
 12219              		.loc 1 3699 0
 12220 79ac 0230A0E3 		mov	r3, #2
 12221 79b0 63304BE5 		strb	r3, [fp, #-99]
3700:../cyfxslfifosync.c ****     clkCfg.mmioClkDiv    = 2;              /* MMIO clock divider */
 12222              		.loc 1 3700 0
 12223 79b4 0230A0E3 		mov	r3, #2
 12224 79b8 62304BE5 		strb	r3, [fp, #-98]
3701:../cyfxslfifosync.c ****     clkCfg.useStandbyClk = CyFalse;        /* device has no 32KHz clock supplied */
 12225              		.loc 1 3701 0
 12226 79bc 0030A0E3 		mov	r3, #0
 12227 79c0 60300BE5 		str	r3, [fp, #-96]
3702:../cyfxslfifosync.c ****     clkCfg.clkSrc        = CY_U3P_SYS_CLK; /* Clock source for a peripheral block  */
 12228              		.loc 1 3702 0
 12229 79c4 0330A0E3 		mov	r3, #3
 12230 79c8 5C304BE5 		strb	r3, [fp, #-92]
3703:../cyfxslfifosync.c **** 
3704:../cyfxslfifosync.c ****     /* Initialize the device */
3705:../cyfxslfifosync.c ****     status = CyU3PDeviceInit(&clkCfg);     /* 初始化设备 */
 12231              		.loc 1 3705 0
 12232 79cc 68304BE2 		sub	r3, fp, #104
 12233 79d0 0300A0E1 		mov	r0, r3
 12234 79d4 FEFFFFEB 		bl	CyU3PDeviceInit
 12235 79d8 08000BE5 		str	r0, [fp, #-8]
3706:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 12236              		.loc 1 3706 0
 12237 79dc 08301BE5 		ldr	r3, [fp, #-8]
 12238 79e0 000053E3 		cmp	r3, #0
 12239 79e4 0000000A 		beq	.L620
3707:../cyfxslfifosync.c ****     {
3708:../cyfxslfifosync.c ****         goto handle_fatal_error;
 12240              		.loc 1 3708 0
 12241 79e8 990000EA 		b	.L621
 12242              	.L620:
3709:../cyfxslfifosync.c ****     }
3710:../cyfxslfifosync.c **** 
3711:../cyfxslfifosync.c ****     /* 配置IO矩阵为SPI专用模式 - 用于初始化阶段读取Flash */
3712:../cyfxslfifosync.c ****     CyU3PMemSet((uint8_t *)&io_cfg1, 0, sizeof(io_cfg1));
 12243              		.loc 1 3712 0
 12244 79ec 58304BE2 		sub	r3, fp, #88
 12245 79f0 0300A0E1 		mov	r0, r3
 12246 79f4 0010A0E3 		mov	r1, #0
 12247 79f8 2820A0E3 		mov	r2, #40
 12248 79fc FEFFFFEB 		bl	CyU3PMemSet
3713:../cyfxslfifosync.c ****     io_cfg1.isDQ32Bit        = CyFalse;
 12249              		.loc 1 3713 0
 12250 7a00 0030A0E3 		mov	r3, #0
 12251 7a04 58300BE5 		str	r3, [fp, #-88]
3714:../cyfxslfifosync.c ****     io_cfg1.useUart          = CyFalse;
 12252              		.loc 1 3714 0
 12253 7a08 0030A0E3 		mov	r3, #0
 12254 7a0c 54300BE5 		str	r3, [fp, #-84]
3715:../cyfxslfifosync.c ****     io_cfg1.useI2C           = CyFalse;
 12255              		.loc 1 3715 0
 12256 7a10 0030A0E3 		mov	r3, #0
 12257 7a14 50300BE5 		str	r3, [fp, #-80]
3716:../cyfxslfifosync.c ****     io_cfg1.useI2S           = CyFalse;
 12258              		.loc 1 3716 0
 12259 7a18 0030A0E3 		mov	r3, #0
 12260 7a1c 4C300BE5 		str	r3, [fp, #-76]
3717:../cyfxslfifosync.c ****     io_cfg1.useSpi           = CyTrue;
 12261              		.loc 1 3717 0
 12262 7a20 0130A0E3 		mov	r3, #1
 12263 7a24 48300BE5 		str	r3, [fp, #-72]
3718:../cyfxslfifosync.c ****     io_cfg1.lppMode          = CY_U3P_IO_MATRIX_LPP_SPI_ONLY;  /* 设为SPI_ONLY模式 */
 12264              		.loc 1 3718 0
 12265 7a28 0230A0E3 		mov	r3, #2
 12266 7a2c 42304BE5 		strb	r3, [fp, #-66]
3719:../cyfxslfifosync.c ****     io_cfg1.gpioSimpleEn[0]  = 0;                              /* GPIO 29/28/23 */
 12267              		.loc 1 3719 0
 12268 7a30 0030A0E3 		mov	r3, #0
 12269 7a34 40300BE5 		str	r3, [fp, #-64]
3720:../cyfxslfifosync.c ****     io_cfg1.gpioSimpleEn[1]  = 0;
 12270              		.loc 1 3720 0
 12271 7a38 0030A0E3 		mov	r3, #0
 12272 7a3c 3C300BE5 		str	r3, [fp, #-60]
3721:../cyfxslfifosync.c ****     io_cfg1.gpioComplexEn[0] = 0;
 12273              		.loc 1 3721 0
 12274 7a40 0030A0E3 		mov	r3, #0
 12275 7a44 38300BE5 		str	r3, [fp, #-56]
3722:../cyfxslfifosync.c ****     io_cfg1.gpioComplexEn[1] = 0;
 12276              		.loc 1 3722 0
 12277 7a48 0030A0E3 		mov	r3, #0
 12278 7a4c 34300BE5 		str	r3, [fp, #-52]
3723:../cyfxslfifosync.c ****     
